ID,Mean,SD
184745025,499.7260273972603,126.55447446696758
30328933,3276.214285714286,571.7506420663616
1082935,2319.313953488372,289.98560863390145
57678134,3128,746.2932399533041
138932273,1030.7058823529412,255.4319174310318
52456325,25656,1137.0914650985646
439946249,1000000,NaN
295451740,9208.8,2247.0001557632345
64508400,15000,0
62253088,96153,51250.27538462598
1974973389,3251.5333333333333,1561.0320576648874
46363750,3011.6666666666665,1330.1910890294423
169602010,2940.3076923076924,880.885386473498
70476451,3513.9,401.48182468893356
102619219,1465.909090909091,280.37170133430175
115300940,2806.9032258064517,480.7881969459948
1560601706,137137.25,43024.19494017291
1743906481,54874.875,26615.931724318267
22960112,5341.25,1566.2833662314536
49939692,3323.5,1176.4943688773014
22314719,68996.66666666667,995.0041875958781
36883922,16125.285714285714,3958.272548906729
60662967,NaN,-0
64508973,3550.875,1012.598981052505
72082328,1018,0
169444030,109999.5,35354.63195254619
833771102,999.9,184.62613643904882
113325603,2599.53125,391.50912611755723
32567578,5000000,NaN
89622944,3151.4285714285716,1126.695146160199
21070090,13011.75,1471.014247608318
164174205,3533.8,1372.2628028187603
154415221,69483.1,12351.908421598486
188888052,500000,NaN
7212291640,956.9186046511628,125.33646153841775
25609906,6227.153846153846,909.445238057598
163492277,3298.4,549.2342548190769
15731113,200000,NaN
76692172,629.1666666666666,164.93647124884967
58247707,2784.5,1029.7250442067857
43245104,7383,4417.249068519154
20980138,317018.14285714284,89555.17697566599
22157580,27192.5,11041.47238822794
42840130,1062.9016393442623,338.7216017576496
15857936,1901.5,234.9687643596891
25926517,17124.625,9687.05877428379
69937602,26333.333333333332,3214.550253664318
76692582,396.4193548387097,83.00632967906758
116777969,6582.555555555556,1702.2496226399282
139152194,798.0322580645161,181.85021013111637
150182742,6335,1426.2810382249356
390972175,573.4835164835165,137.4089082214398
160199141,4475.454545454545,486.96105873803987
362032819,599998,NaN
51244757,6662,2069.925602527782
1272714,337500,53033.00858899106
17363660,6926.285714285715,3282.0941340494646
32204217,10059.8,817.6981105518099
114687236,9521.777777777777,4178.7070003105555
1034433,9011.08695652174,1601.4961729878912
6803404717,267.04,100.80010188755038
1230404580,627.7362637362637,62.40776931063688
35685322,48498.75,11845.941791038256
37347081,26783.2,7369.990583440389
119916824,129203.66666666667,48184.21401939297
64495874,3426.714285714286,536.2818644101608
53623350,69999.5,14141.428516949763
1086815,40627,NaN
8796225,165970.33333333334,52678.47523071765
162592142,5555.75,1006.5278187909165
23301877,6657.333333333333,1926.6218826712932
46355320,36000,NaN
124753681,5975.833333333333,2263.6375727147797
387254823,3469.8,311.96182102587136
63653372,142857,NaN
1563352,10394.052631578947,1054.2295625366971
136758649,665.7647058823529,200.03734945372224
259425017,70178.25,28286.181165308735
2225761296,61791.84507042253,5530.999402453379
2226807244,47220.5,8716.499469397104
22547702,6526,2151.4694978084167
21416138,174474,81861.6279339716
64647651,20999.666666666668,6999.642871842343
362029470,6866.428571428572,859.4644942818853
22850569,12000000,NaN
68352624,6764.75,2194.952903822768
98421766,615.4375,124.52422152349214
157361023,4622.25,1879.9233120238998
343585127,7021.818181818182,1392.5546896392843
383605854,1449999.5,212131.32724918306
1016143686,6934444,76995.4431898408
440739783,330713.5,71719.71949540796
52180878,2102.157894736842,341.95390578879267
1609384691,2377.5581395348836,538.4998696699485
9838329727,814.2142857142857,192.9352908490991
10467162863,2108.392156862745,298.85629178127556
114693174,1872.6363636363637,239.60437088136467
8853093338,2260.5925925925926,372.30872830728686
16171848,9542,1459.0753432029674
55620437,2281.8,552.4904825726261
96691219,10400,9883.06632579181
119917040,4774.75,2661.393792107186
135470963,36981.72727272727,8878.864387869759
727321432,4079.5,1685.5575140983274
10468915,1394.4819277108434,189.6093777554897
17696983,13497.5,2673.999065070891
38322945,12875,250
56935215,8999.5,10607.308824579399
134087662,5645.615384615385,1664.9542305251487
180660043,12499997.5,3535531.784612394
3016722037,177.0989010989011,122.08513012967221
4771632715,152.37362637362637,20.34625182607262
64560491,12589.07142857143,20374.23280090013
77359723,11849.5,777.1103525240158
115301218,1609.157894736842,1374.5986995466428
182774739,2326.3333333333335,345.7031481873815
189963585,579.5571428571428,392.653132159438
64493637,2514.125,358.3380038455313
100932509,1547.7857142857142,282.84221711091817
68358746,9117.222222222223,4843.276390465905
137714292,3615.285714285714,674.0098204738845
154818967,24425.5,4104.469474446932
19396550,22665.277777777777,2240.7196009463923
89624140,14439.26923076923,2331.9257888310653
33615415,23950.466666666667,4492.995339838394
387254417,5802.333333333333,1926.1921849424405
35685477,1634.0666666666666,209.7697604063855
50430316,14499.5,2728.3750789487453
52454955,2466.3333333333335,698.0549166553208
66330144,23312.833333333332,2129.1284993317495
128159108,468282.75,109082.70912591967
16986805,962.8269230769231,130.61029013208002
1191112079,2717.8,269.91114642839807
30391731,22000,NaN
4771699155,168.37362637362637,60.80691633754399
66416579,213834,93918.73011013298
136777171,12419.875,3011.309939805504
562478132,500000,NaN
24826840,174.72093023255815,25.056947451656498
494299198,25046.766666666666,6021.926668911465
49493376,1234567,NaN
183834762,6750.7,3269.4691057315913
73151254,3650,322.49030993194197
63043890,15450000,777817.4593052022
321353278,8460.25,3043.9313806326186
18821202,55005,NaN
74214775,6295.0625,813.7797792810206
29532089,2885,311.1032786712477
55610781,13890,4080.1960737199875
86494914,11540.714285714286,1538.218202367674
55907562,80500,112429.97820866105
323191787,231450,96802.91834443835
55224996,7873.25,4758.068718353217
105342986,6777.5,1728.8760800011087
88885069,7100000,NaN
8769448867,402.875,72.94055434451472
136172656,3587.25,729.9610067863704
155504056,3773,864.5200980891075
489171096,4783.279069767442,1127.5657794259487
24826683,404.4117647058824,72.08444394474809
1974902858,4706.428571428572,789.4111428026288
7248672,8891,2313.8300139235234
42846005,543.9375,102.01740825614806
44114473,12499.5,4949.040361524646
60888284,10478.5,5330.6725341805295
105342573,2651.4,600.8612984707869
152980324,200.6043956043956,34.31905176133679
628783410,1576.0689655172414,404.76976974875856
1743903423,135736.07692307694,14862.52507462464
11821652461,12024.082352941177,1199.1924287755044
14876573,350000,NaN
63707964,3981.1666666666665,690.5065115002482
76692291,537,148.68099083957247
102617886,162.75294117647059,25.30805719733622
124727442,3888.9,1744.3215459185144
1974896683,1749.8857142857144,440.7985248339635
116786741,290000,NaN
1173851,3154,216.3982019753903
7592004548,622.4629629629629,104.02298602349332
1049198,6449.583333333333,870.1206090501393
38971471,2890.2916666666665,364.08354024229425
53420165,8614.666666666666,162.00411517407
97852103,300000,NaN
67318186,1933.8333333333333,532.7691531876027
22969230,25250,12392.87429668087
124726369,3639.5454545454545,413.81429739349596
36883448,16850,12657.2113832392
64486485,9016.8,1610.0477322116883
99254164,7500000,NaN
292970740,47554.78333333333,6668.695423182494
62720331,900.1666666666666,163.67919473127543
4765323,351600,89546.21600603791
5785985,1254.561403508772,542.509184173209
22787189,25909.666666666668,4729.05290024687
51245692,8811.625,3381.7439684070027
153558902,2879.8,2434.59970988424
69344141,955.0263157894736,218.68346702076474
106701619,1820.9545454545455,735.3140875566762
54586667,2281.3333333333335,381.49639578900354
143627212,3748.818181818182,737.8923712270994
878908562,899000,NaN
67996263,1772.8333333333333,196.52865245545001
19112220,4232.333333333333,1193.5618403194142
27858204,2881.125,622.4870480580299
48039333,10497,1560.8190157734496
183468963,1397998.2,188465.09227758864
32203846,8248.666666666666,1254.035034066699
63646305,6759.4,1599.1474256268211
34394007,90000,NaN
55633111,444444,NaN
204162122,4223.642857142857,1553.4064110920806
18482375,3236.9024390243903,601.9437600340272
878899787,155951.41176470587,19712.98040802199
10467173753,2460.276923076923,520.0536483050423
2830505884,2642.25,400.8103269400854
9255011,6122.307692307692,261.51769399699185
15318156,6240,1741.3740879792929
6803403781,197.9102564102564,20.85957122334282
114706745345742,4531.274725274725,1120.3040466858797
67201161,44585.666666666664,2825.7594259478874
1250879150,767.5714285714286,188.90056009124862
50943435,2379.1666666666665,1477.9541828712643
100472063,3483.1428571428573,808.0056576888202
362080535,183333.33333333334,100166.52800877813
1285307,3251132.8,589060.0801774807
40893248,31196.285714285714,25427.91487528543
49048816,12175,5197.234841721124
78002486,3344.8333333333335,1564.4290225723462
108158379,1964286,757614.0043531402
139152118,1268.6666666666667,297.01978048608146
139577901,175000,63639.61030678928
5671970,2138.090909090909,565.2575438763209
18971358,1036.6666666666667,149.63065639545033
10159600649,16669.956043956045,2982.849148463737
67584629,12905.5,6691.5730337990535
57612224,3783.3333333333335,202.07259421636903
58261078,NaN,-0
569676258,1660.095238095238,474.98356863810614
8785277745,553.9387755102041,103.3979787365436
23726438,2761,2308.008611335755
54578891,8359.545454545454,2346.2662834229354
59805584,3380,297.09706606876256
2316681099,6236.944444444444,879.4585548354183
114384958,2375.777777777778,835.7578563462293
133553667,5256.75,3035.0245880387856
172309861,69284.75,7343.881821917188
904518348,1080.8461538461538,156.6959070539157
134210943426188,1442.844155844156,456.8769575502758
317593302,22293,9305.030789846964
3798248888,198.47252747252747,43.547761942579456
48159678,2178.3333333333335,1029.847561535201
1320952795,4057.785714285714,450.4788528489562
2470988571,216.8021978021978,44.074991593928665
321570512,670.4065934065934,94.19447707588546
48545806,127500000,102530483.2720494
75550883,2512.5714285714284,421.9568924044481
99641902,10000,0
148791559,122500,123743.68670764581
101078326,3855.909090909091,564.2675703149091
96079286,17166.714285714286,2734.28093620521
97886188,NaN,-0
183665698,10552.75,4095.1307235370573
323476300,2098.9444444444443,512.0080964688676
413196934,2583,743.8639660583109
323191979,19384.31914893617,2004.4260601759058
53041013,6420,9683.3851961565
10161498326,536.2,73.12253594588945
65079090,499998,NaN
97932897,NaN,-0
2397732794,57342.42857142857,9127.277813549574
64559699,127398,26901.896215694534
42781810,31500,4725.815626252608
88781614,2085.153846153846,465.5115190400495
60888225,3423.5833333333335,711.6654548992593
833773264,1916.0759493670887,625.9304616933814
1119645320,239500,55861.43571373726
2544538622,1699.7142857142858,497.0247191323299
16678098,27350,4667.976006793522
17173665,20554.5,13355.125776270323
26019070,1007142.7142857143,89389.57007525036
52501424,2429,241.83051916579925
42847619,24666.666666666668,9237.604307034013
96079422,702.4411764705883,320.5216076425417
149594188,22260.416666666668,3467.3000511821206
461492845,236111,19642.012167799916
116786719,1572.2142857142858,214.8248902000822
152980772,192.88095238095238,31.587096939382487
158068251,384127,NaN
399021751,5121.80303030303,545.4193085549155
23634704,20277.4,4092.4867501312697
151327351,7191.279069767442,913.0392816246135
36784258,23335.63157894737,3101.4373408062543
41452381,22327.666666666668,22504.11323884295
46363291,3362.2727272727275,748.9930695152113
66303534,4285.272727272727,831.3354426354132
124745962,27375,20377.172685793943
416832414,4319.7307692307695,1136.5114186031676
15727771,1076.72131147541,194.09852576698785
2566015124,135000,NaN
10467314620,2622.6626506024095,1314.7714470501155
45514606,102165,83195.51775786963
85754656,228499.75,45668.7602953777
102614621,487.77142857142854,83.07228805093071
185813692,80000,28284.2712474619
6803405665,289.36764705882354,63.92624117527126
60115606,11358.625,4342.105181903622
93716784,3996.5714285714284,696.9920748336758
233616117,7093.75,868.1080918243471
1241181482,2480.534090909091,347.55060654789213
48607745,13917.285714285714,2013.733656195684
128158617,2368.1,278.00057953576686
151784526,201666.66666666666,67144.12359494563
362051405,12923.964285714286,1866.2556389166944
323417020,2145.9,926.0680832081637
108147339,820.64,218.68830177522835
47597760,42374.5,3359.4643174172875
55917432,2132.0833333333335,332.52790951446553
111904118,6528.142857142857,1283.8055964684877
232503325,8055,3558.49405073142
402303179,5978.190476190476,1053.7095718957676
51242846,3731.846153846154,794.4248282199567
57028494,12383.333333333334,4219.202136265418
100933289,2423.285714285714,684.6560485104216
187846264,17137.5,6810.273227159937
6803402872,16258.2,4683.047625923387
60062169,2672.777777777778,919.1913263540101
63647492,1975.7272727272727,503.47120613919463
80597060,NaN,-0
184742903,5093,3157.372843477196
1076571965,62451.142857142855,12772.99985761518
38858257,175250,72903.47499719521
18803866,1299.871794871795,818.2873378840898
48607845,34000,12727.922061357855
335133696,38832.333333333336,3751.9107576451406
66303630,NaN,-0
100929295,139997.66666666666,103923.62580440183
356210196,2092.0833333333335,321.82249718900897
383507092,2751.3333333333335,629.0054129527102
2222775930,5765.828571428571,863.7762218831238
16895215,5408550,NaN
16924470,1670.391304347826,261.6784527778727
69964719,6392.25,1621.0614578108998
130106467,16251.818181818182,3128.0647953065745
42847923,5335.888888888889,838.3347249822776
2409285794,102904.82222222222,5480.227809538983
1560602573,8257.166666666666,3542.6151028112927
8331190,2300,574.8120763144448
34111862,844.2413793103449,108.80541450957753
34818900,48800,15839.191898578665
67995955,371.9761904761905,110.68070713306373
53920070,9078.1,3070.6393272049677
97078575,3380.1666666666665,440.86071118513917
54380918,14932,4902.789905466362
58419365,6732.333333333333,2362.4463309600637
76692515,289.02597402597405,78.32926018215369
163500897,1232.92,168.08750697181515
8785294898,440.71794871794873,64.05135633468731
23301681,68522,NaN
25880554,18100,NaN
110892321,14453,2258.6163906250217
50938746,11700.333333333334,2221.3358743482863
398674241,350000,NaN
1180433861,3375000,750000
23644960,270000,NaN
25740034,1450000,NaN
53130896,10656.9,5582.586944140583
74175019,600000,NaN
207207025,11350,15768.48122046001
102604869,491666.6666666667,87797.11460710615
306968119,65785.42857142857,21775.260104509605
398673908,479.7865168539326,54.42936872475448
44114352,7312,850.7106832917209
110891817,10278,6835.923639128805
553971558,379750,42298.26068696983
553707410,1509.8085106382978,399.99356724707206
97712291,50000,NaN
153563520,237.09259259259258,46.55379056310186
90821356,27950,2899.137802864845
387256603,388571.28571428574,61013.29285413763
10159948454,1149.3684210526317,365.2068227618604
1532396,2299.28,492.4582486532911
44856567,1781.3333333333333,1520.8518446362004
477858669,1085.274193548387,225.96461128375316
30390398,2051.6428571428573,618.752791091496
25545089,28684.333333333332,4975.087488190687
323419455,87000,2645.7513110645905
241671883,11509.9,2243.806807389818
406000562,6015.1463414634145,1049.3344214542763
135470796,1790.1176470588234,709.227209922263
23172653,1678.375,288.0701624227349
10467139030,2326.1739130434785,309.55309135637214
27052155,2711.2,332.50724302888
10537487639,262.8196721311475,47.65588742807521
105341547,14980.95,3981.871695894294
238983270,20815.35714285714,3250.6059744389504
321346616,70750,94398.75528840409
928911381,658.625,125.48784549544473
14404355,150000,NaN
16412796,1987,297.79041847133584
362029970,76675.66666666667,4967.426530240114
102623976,2949,267.8488379664918
138932314,9400000,600000
232492903,3855.0289855072465,8292.75418126645
259424866,87398.4705882353,27497.906570586532
563294861,1536.304347826087,274.22658759477264
23301644,8170.666666666667,2148.3338350141644
456226536,7413.5,1682.243098397275
29715001,2139.0476190476193,479.67723275036474
120749494,6698.25,2460.4390287681817
131311508,16653.666666666668,3979.939781788999
2041985255,4685.363636363636,3338.061541455678
6807137300,21227.714285714286,4814.203662576179
25308781,548000,45077.71067833858
27724716,43135.4,25423.63353850114
49491808,3002.222222222222,620.2122172647396
52462233,2756.75,1051.1331583898716
63687750,2587.4166666666665,1106.5899674498257
88885497,4199.285714285715,1454.649065844372
46839155,1648.1666666666667,376.7229309010359
98346415,4033.5714285714284,1188.2883849109548
262399119,7542.333333333333,1677.7987563074025
121925647,8284,1097.3829980660555
1191119857,1236.2340425531916,247.9169928376236
54933878,1696.0714285714287,626.5816251431517
96080771,2431.4545454545455,404.9509510141601
286524574,450000,NaN
3271938,49727.75,1229.5344308585534
32711023,9834.142857142857,5602.118540593116
29051524,22694.428571428572,13565.816892188284
63993845,4755.881355932203,719.4966651751275
69938512,6063.4,970.4946276112105
63690289,35000,21213.203435596424
34764447,218762.375,38242.863528236034
53459092,4137.428571428572,478.9153916726339
54694329,4352.444444444444,1026.5098770970387
177433041,6492.75,832.5133632561101
23999354,693.7692307692307,106.92113708082172
24826811,222.36363636363637,45.548050116151956
24830979,719.8703703703703,132.24563284814894
191261930,6906.25,661.6994894101962
395201183,8033.6,1621.6179574733378
553720598,8329.833333333334,833.2603000517164
1230406650,NaN,-0
10467322128,1018.7654320987655,135.14235749802305
138844851,405.30232558139534,164.14749965073142
190247659,2484.015625,575.8549060031156
76066769,NaN,-0
97926244,27500,17677.66952966369
152980606,234.88571428571427,72.95751053651229
24440014,4382.428571428572,1382.2013670401352
149599156,1027.8333333333333,320.208989726162
298071907,24777.6,2957.584960740773
116778405,1252.578947368421,232.426646920766
5161514,5492.714285714285,877.6525026136002
33810096,601.4597701149426,240.90255699636816
55615103,14000,NaN
67239941,6850.222222222223,1744.7923069650567
74937900,16506.88888888889,6527.110261142453
113329394,3779.75,1060.9511568130067
149598968,10998,NaN
153028011,8265.615384615385,3617.3431672629004
259425258,6953.846153846154,1476.829591058373
46839188,18642.714285714286,10201.081882399954
8769478056,689.2857142857143,156.6214917138343
1301378557,1544.16,315.196457255894
40811356,10695,1303.7488255028268
156485890,20417.555555555555,6344.31933132135
69344020,3641.3333333333335,523.9949109167633
323417812,2700000,NaN
382881373,1150000,NaN
16598538,6635.636363636364,1910.1215810899196
48159731,5976.3,1057.3090634036746
119917063,2466,357.83236298579817
59848474,28425.777777777777,4852.799572869711
78033496,2694.7272727272725,1058.6145748958015
163496075,24357.14285714286,8168.610070029691
1191150083,940.6461538461539,381.0664488793766
179547632,4912.916666666667,1811.9154334236432
76170471,39999,NaN
134822899,4350.258064516129,1496.091952783249
155670995,26263.666666666668,2929.6721090706837
69228932,1573.4285714285713,225.96301846604393
77359927,4878,335.09252453613465
152980754,787.6491228070175,94.5153976926644
11123556756,1332.7142857142858,444.6527773858775
2620506513,51704.25,15574.344983307994
22151798,11333,1258.8355730594842
23962538,277500,10606.601717798212
104642550,18030.125,3433.7156233652863
1428409936,69280.8,31992.575014033668
10159617728,3868.4175824175823,1406.2079668063493
136803374,3474.8,377.881756932274
62134823,6221.875,1070.3369879888965
86494893,2145.8333333333335,478.04305571838125
48156452,8283,NaN
250395756,1595.6410256410256,376.16111380067247
1678356850,403333.3333333333,105039.67504392487
1285300,3202.714285714286,466.32661760370735
97926163,3954.222222222222,978.6438036611912
94116435,354.8961038961039,71.08641598260684
22946161,157683,NaN
6815676017,571.4878048780488,172.83191319838272
553723613,6376.5,873.4217194459959
169448080,30000,18027.756377319947
628771505,154385.1971830986,21759.108901541324
1587175771,99322.57142857143,26736.357853786187
119040562647325,789.6813186813187,67.2067918394627
57013875,137500,53033.00858899106
1180419124,4000000,NaN
6548058,11001.57142857143,1401.0079729465285
17614445,6399.714285714285,2614.4980853110674
76692331,1213.2439024390244,181.49322750182003
76692790,261.2413793103448,65.88967662527587
153563580,277.2105263157895,53.62626516726176
380754227,48830.21212121212,5982.942982750921
1117746294,1009.6666666666666,147.09918908196414
136172584,3193.375,500.83642539256266
33872761,2993.0833333333335,2727.559497170696
187846091,3017.133333333333,1588.9883064690057
357832740,16015.8,3732.0909956752125
745788688,964.9736842105264,109.34781769522604
122276806,9620.222222222223,1595.2938426648693
1241224444,862.7045454545455,142.55665206725988
2830496106,2026.5333333333333,334.20969396507616
45201887,7482.285714285715,2224.267948058845
45941295,3299.2,1095.7194896505218
67996003,2100.7391304347825,434.18579918343755
35246042,628.9795918367347,130.62039302815597
21802112,2194.3333333333335,431.90160916579134
128158439,2990.866666666667,577.6271494740563
62684484,10122,1940.0961316388423
16954081,25000,NaN
1143116,14633,17431.793183720372
24126147,63247.153846153844,23648.25420211167
60674654,13958,6966.241131341923
102611450,157.0879120879121,16.931002695022297
1744051187,399999,NaN
18171366,536.6363636363636,101.81147555665777
21272995,31236.30769230769,6210.712390494016
31149244,19567,3711.094609411083
51346471,698749.75,220241.30516379073
90994633,60042,NaN
439946101,301473.0625,80208.37117364476
120757139,495.0263157894737,94.13833605810903
121389847,105333.33333333333,34428.670223134286
139618317,4099.188679245283,566.5630203456824
51245739,8192,170.5637710652529
67571288,68937.5,26258.629533926556
67200948,9290.583333333334,2154.4905518193364
66303576,2680.6923076923076,289.45534618641517
1016185535,2906.9803921568628,336.3528795890458
20011840,7633.4,1423.918786697862
66330231,44330.333333333336,20154.93700974197
1744249207,1547.8333333333333,269.0033878876537
110207471,8664.180327868853,1188.8104349614466
99254358,NaN,-0
58339489,50000,NaN
71499731,25092.571428571428,6397.97514471422
96079316,30000,NaN
226189871,220462.58333333334,63739.14897235213
383606760,2950,370.80992435478316
17739050,72284.5,39195.635987951515
146134358,9898989,NaN
2620478831,538.3846153846154,81.4247804528503
144506778,594.7083333333334,137.89614213056416
1340199684,624333.3333333334,65393.67961304314
22547636,4300,700.7365512699579
73829193,387036.6666666667,291882.31534016127
100933389,577.9733333333334,245.19109884935656
557057917,999999,NaN
1229958370,804.3584905660377,160.4660393425761
31046644,321429,NaN
1402442557,1665.939393939394,294.95867712634123
323191430,5776.4,536.0176155785614
112609138,5756.714285714285,373.2040167190569
1374328,4974.166666666667,622.445247161777
2799053,3500000,707106.7811865475
57603998,5835.5,2339.8049277664154
119085466,1093.655172413793,143.51447774929878
1744233582,1559.140625,440.29405279493307
20573103,6599.4,1416.7884026126758
30394594,30918.55,10835.57250072284
1090029941,1462.4642857142858,372.98063519813496
11441821,8802,1362.2973243752629
6807133411,512.0322580645161,99.41995177634617
44559754,7749.285714285715,2251.556847626823
55617090,9150.25,3186.271387867464
62721575,2818.285714285714,843.7323260935533
40893465,47500,31819.80515339464
8795521,3500000,NaN
16437015,1890.0422535211267,267.01682325917324
66416616,21000,2708.01280154532
154414770,3161.4347826086955,347.37454584182507
116693694,3175.375,1026.4556127763149
260303894,9605.217391304348,1872.8159875759704
127505604,2513.4,678.1429052935672
583159170,5418.416666666667,2795.8593883986673
152980639,280.1940298507463,49.61037245099424
16954107,35793.25,4487.142852446406
140484519,1850000,NaN
116770724,1222.9,161.05654631560654
17521857429,254286.6,40845.14509146537
5786047,1571.857142857143,244.48108311278398
26777611,1669.3333333333333,550.7567246044025
26421759,6097.142857142857,1430.3871770225278
52553970,3691.8888888888887,796.7843880944903
53898421,10000,NaN
302502491,18888,NaN
362082707,4942.3,1071.6075203999726
24533767,5250,500
22499928,17752,NaN
73232825,3766.6,340.04087989534435
15595872,3024.3846153846152,340.2220541849781
31616411,149523,105223.76028255215
34871016,29499.5,16264.16307407178
39247441,1625000,741057.802513857
152173424,117500,24748.737341529162
187483689,381.6470588235294,70.72931396770178
2528066922,148.67032967032966,14.983735586039021
2568801198,6455.880952380952,1027.4896047751633
33384642,24187.615384615383,4309.985064522876
20641998,49000,NaN
50943405,9499.5,706.399674405361
53039427,109422.63414634146,11573.142571825721
62245191,14500,NaN
80293435,4447.833333333333,2380.010791292062
3016590511,146.93406593406593,13.31899412101396
37816777,2500000,707106.7811865475
