ID,Mean,SD
102606919,185000,47637.52022653293
522586178,89105.22222222222,122950.46607148118
66747287,1338.25,395.6642696601682
76692866,208.27142857142857,33.960301388435504
35246020,25000,NaN
1016184964,3076.9761904761904,383.23879635161677
91679561,14321.5,3299.91651409547
1286496,10910.42857142857,1917.3544356080938
98348459,13167.636363636364,5384.762302511175
1241182524,1144.9464285714287,222.5074805396526
80273693,3619.6,382.91030281255166
49048854,2214.5,349.62708705133247
100928653,10528.333333333334,4033.8846124631114
489170175,1086.9142857142858,140.6822653818194
17925914,1483.96,751.2704506367864
35685137,16666,5032.163351879587
90249069,854.4583333333334,165.38860145957347
116777149,9686.57142857143,1490.0104985248545
268197771,2014.3333333333333,383.0877737859072
241543635,982.0714285714286,172.66840799891312
293316320,20070.714285714286,3666.235235801544
1191129536,602.0185185185185,142.049352404432
16641209,41331.666666666664,10265.963585233163
71484026,2028.967032967033,152.80426481464235
172307617,18055.666666666668,18289.78666724501
22151828,2167.8125,356.0691353749531
1532389,3145,471.2319144979246
2620506085,15297.392857142857,2691.596749546505
553718984,2027.9545454545455,548.1874442432752
128159389,1661.8727272727272,282.7603392055
7319168,1569.591836734694,233.34933740061513
10159622004,2854.5164835164837,1103.7887012229726
563291875,2733.0408163265306,490.45629091624426
1532381,1363.4137931034484,386.1075458286367
120756377,3385.1111111111113,1666.8088855987992
119917015,3217.714285714286,2044.6256905080973
74174927,2241.6043956043954,327.2508341088048
356210746,5208.333333333333,638.5204251496841
134522901,28755.021739130436,6350.073978533655
34126856,2340.1428571428573,412.1676016721012
568918670,2641.3076923076924,349.9488973682169
439945864,495374.75,156611.55795018238
31252891,26000.75,2321.5501977154877
158068171,13499.5,4949.040361524646
76692637,378.44776119402985,321.67197123505355
507783603,2561.402298850575,480.3247075113007
467134564,10000,NaN
1744048439,5443.186046511628,968.1229569639719
2470750640,16939.813186813186,1762.5435339751211
71597072,59768.53846153846,15227.472993547904
5832475,1161.3472222222222,176.1312058731108
1184599,61625.25,35546.76580325457
28878110,5800,809.3207028119323
147971190,11625,176.7766952966369
31151864,339.11842105263156,246.54762715576953
343585234,40869.22222222222,18291.194341661903
35686181,1018.7692307692307,380.0084806213272
62674732,84848,21428.163897077135
493489234,2346.5,892.754943357296
19381787,285000,NaN
15177020,77150,24253.76259469858
64560136,165000,35355.33905932738
83704165,1800000,989949.4936611665
1032641,29891.542857142857,4138.039208460488
335134238,10081,5944.407764165128
11700927610,794.1346153846154,177.96056280967264
55628694,5679.8,831.4687005534242
97078419,350000,0
95354259,23696.777777777777,5953.846042218797
97926101,4003.777777777778,791.3199065134432
181356054,17995.875,17055.96590586833
553878047,534.7884615384615,78.99822200492659
11401261753,4764.7959183673465,941.0038075461367
136613436441070,181.3956043956044,23.732246754564468
6803407328,202.28235294117647,34.284388979987554
42846048,420420,NaN
11297766,41115.666666666664,11133.043900928444
99254203,NaN,-0
45941397,16105.375,7195.235704220238
102605392,211530.83333333334,161115.42439681763
287426148,13933.333333333334,5967.132197854064
121925071,4262.666666666667,961.5493202317265
32858948,83500,23334.52377915607
141742418,96445.37837837837,18279.21540735292
68358847,8252.833333333334,2162.5316105589454
82332313,18441.8,2227.1149947858553
362081939,3789.25,481.3978900778737
136803262,2050.548387096774,690.4083737764521
302282031,2161.5882352941176,482.52371170020365
67319708,2951.6923076923076,967.7508619315362
20044751,3678.156862745098,479.57553617961037
26020654,8882.4375,1936.3214254095315
435115951,44908.1,18694.071475262477
835095880,6918.8,975.0415341001318
507795810,288332.5,58926.743610180936
11814935276,41714.142857142855,12202.472432920735
1138390,17142,4040.4081476999327
78635484,12533.2,2008.2496607742773
4786877411,158.36263736263737,35.05694303828066
9731869178,242.58536585365854,24.676149938562634
332747438,3124.875,832.9293294494695
1744094169,23737.5,2491.778146892964
244097060,10405.166666666666,1959.8797327047055
1744356057,16833.333333333332,2020.7259421636902
1029025,528151.1272727273,76207.4166583723
118281463,10999.833333333334,1643.2894348430123
17449403,1468.8533333333332,189.35221673374193
136803120,91666.33333333333,102510.4384944935
31765091,1000,0
707981077,24254.333333333332,18774.749598862832
62729995,4351.166666666667,1808.2610891866989
141740195,30715.555555555555,44844.265829398726
8795504,76123.33333333333,32418.397453709316
1073690,216423.14285714287,39728.57960995052
73151293,444444,NaN
162200696,3841.6530612244896,804.8078329385119
536826524,3103.2,430.3024517708446
123375593579461,168.98901098901098,17.96199352057592
67201116,8000,NaN
128158708,25000000,NaN
153689274,4939.9473684210525,831.2068517579465
10927612825,736.375,146.7603056060708
24826771,950.7272727272727,237.73321085926244
43704842,32000,NaN
64507797,6022,990.9783045051995
97756645,NaN,-0
549058243,7691.8,2360.129382046671
128992838,129801.07142857143,24095.90385227722
11401152997,2329.315789473684,508.2438819383253
99033296,4000000,NaN
118277164,5431.166666666667,2064.5927847075964
241512134,17348,2074.3119341121287
244160970,18455.909090909092,5043.299246615165
904541305,6324.333333333333,1736.0156489310036
928908332,3735.7912087912086,296.47370190601373
27398610,2222.03125,651.2100639417608
100511988,1111.9259259259259,255.14127699192704
111902100,2635.125,602.4178515425508
138761013,10800.833333333334,4528.227993858945
332772333,2776.1857142857143,377.2696837617811
76692739,235.28571428571428,80.22452963576355
8198290657,341.953125,63.38454813643715
362029620,300000,NaN
24125295,3107.7894736842104,754.239173600889
36839669,160000,NaN
139578207,9832.7,4029.9573488231035
445115703,1000000,NaN
128159229,566.5824175824176,95.8219489973248
8274214179,596.921875,225.56879109018803
28998459,3327.7272727272725,1187.34797687191
78033596,44000,2828.42712474619
1191152570,569999.5,98994.24225933547
14719555,196000,NaN
76692249,311.24675324675326,85.25675707812131
76063064,6535.375,3576.3993040686687
42800436,3316.1666666666665,1485.4249784713688
63245697,5118,1790.4429619510363
188668491,13163.333333333334,4038.5682281389445
250395444,1911.021978021978,139.51495164971294
417458345,90000,0
45093148,3481.25,970.4062109682287
119101643,10688.42857142857,4981.480096555737
124127383,8176.625,3179.4571837553235
147144571,65382.6,14621.479969171687
17735316,400000,NaN
166896278,5976,2176.8817147470368
253153907,692667,1072001.0419237008
258184056,45000,NaN
398674411,10504.21978021978,1045.2182845085815
1223107595,123974.8,47765.20883655802
17204526,8351.615384615385,1405.9250536249278
57983479,254750,289560.2268958912
66896542,5155.428571428572,457.8288825688979
68233678,279000,NaN
362051999,50405.114285714284,4209.733635358925
22597302,242833.33333333334,188451.8063944555
24485058,5602.272727272727,1041.5100662892405
42847558,24666.666666666668,10503.967504392487
16678095,8560.2,2705.013530465236
136217608,555.955223880597,111.41438251585166
147983227,3060,719.7221686178633
9838284017,973.8666666666667,115.76871512761491
6379764,502.72727272727275,61.767403387321714
19112087,3341.6153846153848,310.63041771574206
46357082,41982.730769230766,4576.67505123702
101081225,6012.5,705.3371534238076
346675875,63142.42857142857,23912.813865214208
37754408,10820.5,1758.7716357351987
10628294,12155.454545454546,3343.178019897725
527365852,1011381.7333333333,341758.3947240395
20418682,84249.5,8097.536705690194
32858699,4820.818181818182,1702.5251726880176
149594212,84500,54447.222151364156
77443491,767962.3333333334,375975.04073586233
24826640,234.85897435897436,66.05934450429399
14129301,2853.6197183098593,361.3888829896278
125861106,2926.923076923077,474.81056951491394
439945661,511464.0169491525,46602.93642424023
102627792,38000,7071.067811865475
330296924,52862.653846153844,11907.485332990533
209995252,110786.01960784313,11772.056132197464
96079550,333333,NaN
233520425,11128.933333333332,6628.904687230081
74939534,903.452380952381,702.2796400288639
84012460,209277.66666666666,21289.164347293216
323192193,16813.714285714286,1728.266958926971
2565909803,94000,NaN
88143060,8138.25,3560.343873841402
147986375,3916.75,469.61618066550596
1556235379,157.87912087912088,23.5191813750371
236440696,3214.3333333333335,424.25492622271634
553939167,10235.2,3997.1594539122407
193696364,419999.6666666667,72111.16418650675
19327404,1551.764705882353,146.01435263860398
151787490,1020.75,269.7005494314692
323476069,82749.75,17726.773543146537
67200851,8592.75,3494.070536876247
9470887,4346.384615384615,755.1776520487389
22823649,6914,651.6481668303328
416833339,1000000,NaN
26674400,38840.230769230766,18052.345190001615
31312357,5000000,NaN
35686056,500000,NaN
554658475,19669.714285714286,2249.3901884244583
64220933,100000,NaN
82331933,85000,14142.13562373095
13753760092,852.1348314606741,127.85113778169337
3339364587,716.1052631578947,102.18325348721817
51243161,6871.125,2208.7317910964202
33097647,911.6486486486486,166.05574971078846
45084008,37811.916666666664,9960.636192335338
1609402609,1186.043956043956,101.07817789413323
52489477,3679.8,2257.640405379032
81154592,1150000,494974.74683058326
1279019,19595.785714285714,4339.494656480911
116778440,2931.3125,1131.699472401279
25306182,19185.566666666666,3377.0276533165033
100929398,75000,35355.33905932738
8853127057,676.6666666666666,116.27054906428431
138859529,63259.86666666667,25163.194837093397
24826787,180.77777777777777,26.115249563825877
24389601,4284.863636363636,1058.8656686893785
52550492,41243,8229.307078970865
46355702,24367.5,3530.3019779553642
51243520,1490.3870967741937,489.14106195925086
18017365,59772.11111111111,13046.111014823962
1402319378,1302.75,329.23897495828004
1532387,2155.25,363.29712956177633
48039013,1983.28,295.4937783798916
147971127,758.2903225806451,112.53893949751706
20721136,3215.8888888888887,1754.3117265716855
14492461,1462.7692307692307,234.1961976086695
293316452,25000000,NaN
10161556185,743.3157894736842,125.80542853133649
65554735,7500,NaN
67200745,49995,NaN
18482382,3193.3,662.8354999545513
16899436,6513.612903225807,791.5796482369343
1365767,313398.5974025974,29274.670826168473
108147416,63053,18091.16644940287
64485985,5389.5,530.5795887517725
9527968627,375.3333333333333,51.2297166785816
37821996,3977.4444444444443,1542.5176750292937
17999992,666666,NaN
140481297,1801.56,276.3144464796101
152980504,518.2727272727273,111.68912784806442
25267538,187500,3535.5339059327375
1532388,25880.352941176472,4929.439838120256
114385498,110000,NaN
154414843,6458.428571428572,1894.8000648391076
142283157,1552.85,230.04754803947458
188004281,1057.764705882353,258.6253393936305
48039359,68749,18662.082824093704
63239668,807.276923076923,142.51310331118546
16385361,274500,105358.91039679557
135470756,3092,371.0857942129645
402304145,10905.552631578947,1184.425752008084
3016210752,148.15384615384616,14.831590217372796
82332418,30716,NaN
182509980,132877.89285714287,12974.375932581384
406001532,54013.6,8623.510004632684
89609550,10025,2822.9712479348186
398676450,1250000,353553.39059327374
1193534,8157.2,1340.2264982705972
23261769,13794.470588235294,2638.769128723823
46839229,6380.571428571428,457.48546685217485
52539791,4250,1060.6601717798212
65979823,6300,2160.72904363319
1929751013,1062.7021276595744,173.2250251643819
18776718,35843.7,8030.26184781321
62332732,149555,NaN
3798243238,194.74725274725276,37.109026576829706
14861078,3505.75,922.7048838234135
64560336,99053.61538461539,7840.283982297894
67995863,7249,2453.7677151678395
493482011,2017.5555555555557,1905.4744696837556
21802000,5054.444444444444,1287.0422595151172
69344107,110000,NaN
68258723,1204333.3333333333,517200.47692682315
29283289,1053.8823529411766,194.42379045301436
204490997,3805.3636363636365,977.9416416869947
10161543780,1003.4761904761905,113.12454156707952
1425150624,250000,NaN
51245193,3564,858.4165655437923
334663683,8499999.5,707106.0740797663
156095442,1690.6153846153845,200.03605444250064
64496525,11500,707.1067811865476
62803186,9894.7,1623.1918521508444
90716909,10839.8,5255.88434043216
144507154,1116.6666666666667,340.34296427770227
273968642,5612.866666666667,1048.7233644951825
1139755,7544.466666666666,1321.9749223181564
259423513,39722.11111111111,6610.361193695176
321570597,4901.7692307692305,1690.234508080962
1114768,NaN,-0
21719280,9083,675.2725375727937
106622910,2148.5,148.14013635743692
119812765,17682.3,9807.420717101017
3798239844,154.7032967032967,14.266896030472864
9838436229,2161.714285714286,472.1022219143942
11452955059,3553.48,600.7181202527521
583147959,2459.8888888888887,469.76738785574554
102617707,450000,NaN
160207626,3658.6923076923076,2263.16291888938
65969704,1930.4545454545455,480.069237430678
283749923,2615,723.7711424660883
18426536,2319.509433962264,3544.8851593780187
46138556,1243.72,312.64710137789535
128158768,12531,2848.2906151885954
319655275,23500,707.1067811865476
1772530315,2822.3333333333335,405.4832507843779
24826800,171.67441860465115,20.956785710243395
72644629,37950,NaN
74891470,2650142.6666666665,240531.51213247157
125378389,6912.5,1930.6195033373785
250395631,5999999,NaN
1149615185,1853.24,329.2399757512036
22547523,17861.875,3454.718861313361
99130630,737737,NaN
55271090,7375,NaN
1016144971,25283.777777777777,7601.601916336085
24826823,229500,28991.378028648447
259425810,2320.705882352941,1029.1249781189042
439942851,3384.25,1241.2809915567063
186957762,2124.8125,396.20065938864866
62139501,16085.333333333334,8372.326160233686
99119240,367899.6,144242.2628784643
151789690,17082.55319148936,20670.185821726856
857265983,2679.9565217391305,711.7393214232856
362081769,9737.587301587302,863.1564848018605
102618732,169.2967032967033,18.061311940470684
155661985,17698,16572.347661088937
11394133357,1223.56,184.9599235870661
327318670,7529.465909090909,710.753848605275
430063272,2956.7,1571.9720134630613
503947022,4053.6666666666665,695.5969073186457
4773569689,153.24175824175825,19.75535969994566
42846134,9559.166666666666,1469.0786795358058
64444871,3750000,353553.39059327374
241017426,10044.444444444445,3007.1211777674966
18448414,446.8354430379747,100.69978616071649
64570331,4529.173913043478,574.9486658645679
2566024668,425000,106066.01717798212
139617823,1957.5555555555557,1791.9881766900212
175134718,37975.07692307692,10684.576699317095
74972442,5027,2240.200809451391
4390848511,91674,39183.514016313886
483306493,17920.444444444445,4143.604050555238
10857332979,619.2333333333333,215.1073001427721
80293983,12405.75,3390.1251083109014
174794956,1451.0833333333333,115.53547926804549
250394028,36000,19798.98987322333
22432792,3521,513.9871107333335
139152232,4055.5,1100.0761012636483
2830413360,1236.4347826086957,385.23131493676
13334984,2088.879120879121,199.85121327654593
51757158,4360,1803.4906629723846
60662839,27780.11111111111,16291.258871281589
439984032,4399.178571428572,732.1325549668776
554663025,7291.09375,828.8930963163873
146082923,55374.25,17029.636022869912
69434631,3165.8333333333335,186.12083888341647
292969458,44052.166666666664,5910.529778683623
567531362,1807.423076923077,250.98694178624046
1191812,7159.791666666667,1339.1712225872377
27171057,2463.866666666667,371.67187269469423
12565866,217868.75,63751.307716652635
186956843,1232.5555555555557,497.2295270942576
215718515,2806024.846153846,214364.83793051125
33873132,3930.6666666666665,973.4230448486537
298084718,214984,NaN
241017568,17666.555555555555,7280.001152319811
162069243,1847.2058823529412,292.17084867048976
67798397,6550.5,1378.4748300723002
143635868,4029.3,981.5444802283117
53524217,37709.4,13175.0218233005
98346834,2175000,NaN
66416590,NaN,-0
35685368,33666.333333333336,9500.50526375659
66330295,362500,NaN
74970701,4412.166666666667,857.7233625515087
102631634,24259,22583.007837752702
6512277,1650.0459770114942,260.957891464022
25872570,9179.666666666666,1484.0039242060056
192557792,2103.5882352941176,561.8803990954842
833772556,374999,176775.28108307451
37238566,6750.833333333333,2232.3987472373
835094544,4820.311111111111,411.1130027256509
1125510,4046541.5555555555,1406410.7226312049
553971858,140880.13636363635,16659.34351960872
1530795,819.4651162790698,239.79568176313782
110706148,284.6046511627907,67.51788940626685
162200666,4563.648648648648,506.05847357660025
162067330,2916.5,1068.4725078353677
233520257,223750,61871.84335382291
293318274,65500,3968.6269665968857
317590827,7993.333333333333,1852.8768847389726
878912595,1758.448275862069,798.1302966579767
6803412842,318.45054945054943,42.41180751113322
1051578,1385.3636363636363,207.19094464306963
1428417334,47967.142857142855,15368.101036764121
583141755,1476.7037037037037,441.2802018267039
315550913,1830,277.48873851023217
835095003,4992.846153846154,862.7349440647499
36466277,190000,NaN
293316227,3075.3,408.4169163379749
76692318,571,280.0054370474249
1230403652,2976.858823529412,267.53304882366433
4390896732,607500,214689.69855739857
11844853,1119.8241758241759,81.85930930655671
21392863,44094.25,22190.391941108206
59190543,29227.533333333333,7076.236831483107
88777059,250000,NaN
114020557,7668.166666666667,1680.5466273408383
334656546,94540,69567.34866300426
880499904,22515.625,10720.189083320445
4765718,6108.188888888889,501.25581381804636
5013628,10375.3,2165.43847497196
18729820,1059.7666666666667,238.69525851340575
154727201,3635,595.8651972831886
15926904,6496,1878.030528683351
1180428350,1410.0869565217392,233.30589230919406
10159934779,821.3125,225.31273636141094
101079008,2113.6875,432.0727565300593
833771311,1111.4722222222222,296.64153317826083
8853111709,2307.0434782608695,662.3792842515031
135470904,46237.25,14103.589733012757
161211371,300000,NaN
10161512424,1375.7333333333333,294.0810060089534
114385354,15300,21496.046148071044
121391807,NaN,-0
402302006,16892.933333333334,7838.626569446849
23306097,7149.6,2694.5780374670912
71597060,41366.61538461538,8125.824044159129
568891763,1459.3846153846155,799.5997476301856
20048880,3271.5384615384614,2201.933113402275
74175056,6117.428571428572,1906.3779668211002
20573086,1500000,NaN
21439893,9097.833333333334,5134.904961794977
33172050,4700.133333333333,772.1541173576561
92142710,147500,NaN
129533515,1767.3636363636363,269.9106123077854
2180163807,3587.375,1197.0634232511302
24826693,289.73493975903614,100.01598461725874
67995931,11677.5,2566.7090885907865
564449640,5874.722222222223,312.7550654446677
1974905841,2688.7,699.9415928013804
83704154,46500,20522.345544958225
94265084,7714.384615384615,3832.411545803798
101008467,3939.8936170212764,695.6698440459336
241671482,14192,2958.2437357324025
49939702,3998.6666666666665,905.1006850069223
44561064,4128.125,2508.612390346504
61963621,5938.857142857143,1006.7850529567584
71484089,NaN,-0
16733641790,10275.416666666666,2527.260836501505
22157971,765000,NaN
58364249,2467.1666666666665,323.47699557567717
60662873,16485.4,18752.080972521424
17981849,4957.666666666667,3490.838046467735
113299590,17183.733333333334,3692.0430555194675
376812961,28402,10745.194646910777
2222728373,32036.875,15655.022684999762
382881237,1150000,217944.94717703367
891980433,110000,NaN
28455752,27129,9790.072254585253
37820239,9421,4001.063033744907
628769409,1075.1527777777778,176.58598509796963
49048671,837499.75,778219.3082074722
120756198,1478.6923076923076,330.7636075848794
49763737,60630.64,32300.11160826951
163995329,24820.6,17996.806002732817
2528067691,150.02197802197801,18.9008982866941
21070012,69000000,NaN
46839333,10097,1798.0051909454173
188003914,2000000,NaN
46363684,3815,468.0598252360482
315549204,4000000,NaN
362051899,72429.85714285714,16224.358089877438
4773588762,157.83516483516485,25.302289635640896
4773591735,170.87912087912088,142.99579132616574
1286495,2564.4166666666665,516.9706266200033
260304187,28888.444444444445,11280.159618896258
76807520,8296.166666666666,2425.9399346782407
230766388,2251.625,470.459634673521
26943368,1500000,NaN
37819953,12625,1108.6778913041726
42900229,27783.5,5426.5255612285355
101191388,1000000,NaN
321345425,6922,2845.8579549935375
24112667,796231.2142857143,83558.69555226927
106713287,332.2888888888889,56.39870993114671
110295245,2309.25,164.88129338736675
361950297,2572.181818181818,433.4763357038329
32858586,8657.1,878.9978447704585
152980796,360.1232876712329,104.81225877272703
477860100,1588.7428571428572,461.88108622796636
19397594,36544.307692307695,9195.97742117548
35685588,5302.777777777777,1637.3928039552527
64082730,25000000,NaN
115992039,2049.8571428571427,322.6713645860282
15929967,4204.255319148936,998.5007994180487
1532390,3932.5,508.0079634307822
16725702,17166.333333333332,4646.019837810998
153581866,621.8070175438596,329.1055756894354
16984917,6184.75,2068.5717569464114
128207293,7243.222222222223,489.58471631010343
100425940,6969696,0
151787372,10000,NaN
152980450,189.17283950617283,21.064063071649297
215724072,26699.75,2358.2055854681826
38322996,39372,11594.300302303714
102619387,1581.142857142857,343.7684228829468
1158416,18000000,NaN
52544038,12007.833333333334,13844.031514218199
76692077,224.95833333333334,33.981120483229724
1048338,444999.5,205060.25943731758
27858560,300000,NaN
48596324,4966,499.57496220001144
170903868,14037.833333333334,2259.4953787663885
24727929,16363.388888888889,2700.941690658995
62350883,61499.666666666664,1802.3596570422158
102627682,4749.5,212.83914113715082
113333065,2296.5714285714284,417.09118564512613
9063024415,2235.7391304347825,908.349012689371
113329705,4826.285714285715,678.3941121712153
73799348,2137,382.86308630781167
128206864,17224.85714285714,8889.725883609364
93068184,6136.333333333333,951.1102284523422
133553782,2936.4210526315787,453.8674936084165
136171998,1051.6,530.1370577501634
323191596,37663.57142857143,4769.962049364854
376806474,49584.230769230766,14737.242478122373
15432399,30049,15001.504206630028
22151837,7667.888888888889,769.859150176908
102607079,740.054945054945,167.5220955666819
293318142,2332.5,497.93322845538233
557060334,3335.3636363636365,761.7989594016617
25267790,937.5357142857143,223.81217484844206
2830411358,808.1666666666666,163.93545477819413
10161485821,718.0833333333334,130.05581299101408
23300068,7254,1870.68228788916
53429817,8650,6947.586890424617
57790413,4612.428571428572,1558.0218074150798
259426115,2641,495.57060266143935
19395368,1362.5666666666666,314.8737905174108
98253592,NaN,-0
440739240,112696.6,35246.34034619765
57229357,10937,3582.409859298626
554663566,3549.1724137931033,681.471630948093
1213472762,25962.395604395606,2085.179426754024
158066152,1864.3478260869565,350.5181370869095
82665932,62213.21428571428,8635.9535412098
111971346951906,625.4920634920635,113.13278994969741
25308748,500000,NaN
76063110,NaN,-0
110336757,71655.54545454546,7980.055239826465
440739518,123888.5,33783.44068474968
689381514,1811.6470588235295,271.564700963268
583722932,14699.61797752809,1831.1688300696337
15054210,30114.430555555555,3544.1307674122295
11453075278,660.7142857142857,73.92331218672552
64498308,20999.5,5657.561356273567
100425864,1186.475,220.35672890720525
147143881,2369.785714285714,618.1726393879885
153563680,318.5846153846154,47.16688864675499
121389389,951.1538461538462,106.18484125721766
236398601,15396.5,4111.09137983253
110295354,1868.6,314.10464230219435
158068446,27499.5,0.7071067811865476
259424300,2723.6438356164385,420.24524486248276
489176525,1171.7073170731708,182.44358633594646
553970606,116684.41379310345,11888.799390543116
1191150322,649.0566037735849,133.16883660260004
18821226,1147.25,198.265604682204
30378927,24666.5,9092.025819365012
835066252,36970.75,13342.089189050246
188003527,3182.4871794871797,582.2055556604003
1974901902,772.3333333333334,157.67664087277822
13121630,2150.5625,505.70755300535774
26943415,1113.7857142857142,189.2183448045723
131310899,10529.5,9227.199665481758
140493381,8657.09090909091,1384.8575706220083
1191109087,5217,1206.402088857608
23310997,95985.75,46774.96993318114
60039346,3992.25,740.4774923430601
94248837,3058.9444444444443,416.4716602493496
128208025,110581.63636363637,40572.843563824135
583635712,6000000,NaN
26343188,868697.5,185541.28384944412
14671091,1000,0
168167114,1172.5172413793102,240.3016884623005
293315415,2692.714285714286,635.4473201637542
22971409,20407,5719.717562957108
64499327,5164.125,713.8157900627144
78002439,1330.46875,240.38812492475313
162372650,17527.5,3627.493737855631
583722710,11609.235294117647,1190.4263506654004
71427264,22939.333333333332,5895.169265310935
99254437,495000,572756.4927611036
110706539,177.78313253012047,50.4334983993704
4390891467,468309.1818181818,120439.44136978514
