ID,Mean,SD
1772529256,2017.0666666666666,285.3292708307243
24727799,2229.375,292.5273796709341
181644522,3680.2727272727275,599.3902052768448
406000421,26962.71153846154,2844.0111575340175
124472052,640.5176470588235,119.7390627040938
140479922,4940.461538461538,1732.0205741361067
1016167673,574.6511627906976,137.27145861967517
489196035,700000,NaN
6803395856,334.82278481012656,102.65897733779954
153563557,255.73015873015873,44.788105545574204
22972723,13814.055555555555,4872.381824507481
16722419,167500,10606.601717798212
47256194,18499.666666666668,1322.3087133242877
19112109,2691.25,575.0103187479914
31149956,3912.7,808.9590087129124
51242770,12096.1,5219.602740311438
188004500,2222222,NaN
142285694,125000,NaN
192465416,5225.8125,886.3533696180848
30371876,100000,NaN
106690067,1016.4883720930233,166.08680634693687
116043052,10718.431818181818,2357.172285024928
122277161,4501.666666666667,885.7007771627316
76692350,221.140625,45.655322604739716
139152348,1115.3953488372092,316.522408710579
67318983,411.97297297297297,91.35868989011179
201970142,5710.666666666667,856.7276502288615
376805769,287500,88388.34764831843
1016185809,4255.375,451.39732931536435
1380773753,1605.1454545454546,977.9571189982343
173783297,399999,NaN
11829480457,625.8604651162791,185.16113721057087
152980442,245.8780487804878,54.797582681635475
416832622,7333.333333333333,10969.65511460289
16641274,1916666,589256.1223933104
23962549,1713.4666666666667,419.83668026416905
6803423284,487.1758241758242,57.21821648674744
20258994,8841.4,1408.224429714399
24975496,31008.833333333332,5926.365848196234
135470884,5653.05,1102.7614369581959
139618147,131101,16465.273122544917
258183582,47833.333333333336,33302.90277638472
1469827401,1064.1818181818182,161.5185600577499
2830463943,115000,21213.203435596424
1172161,43648.181818181816,5028.754239716155
1402448461,1195.3157894736842,191.86694506563487
52564187,5646,1236.6570529725154
61895706,197500,45961.94077712559
158069071,7427.833333333333,974.850835520569
11721340,1016.6595744680851,263.228473796446
124730147,1145.4920634920634,186.73526828070501
119812715,4705.658536585366,690.2443628801361
145833395,3802.8571428571427,702.8419520232195
215762773,11312.534482758621,1233.4165957980613
17735309,944.7142857142857,104.75150742055366
61904706,3233.25,226.02857488969545
2566018860,78690.33333333333,17533.74511810488
85879447,5310.666666666667,894.39439473497
81688984,135000,91923.88155425117
292969932,130646.16216216216,18756.10027359027
7212280564,314.11842105263156,39.024767214428714
1609394530,34895,9879.603871950872
3064215952,298.15384615384613,28.292882134685023
15013035,1633.025641025641,239.19431510357379
44561035,3900,141.4213562373095
64511877,4440,2008.2330542046159
66330060,43812.25,33404.48217038289
419752586,1206.72,195.72334216098665
49929776,2178.6666666666665,155.7733396102598
105342773,2071.967741935484,566.62488966811
153955396,34679,5833.661371728736
11748356,2747588.714285714,812566.4909964219
273965627,1763.111111111111,566.4266619772527
315617026,47833.333333333336,10590.87657687817
9254521,3532.1604938271603,642.0811758802412
1028606,1417.888888888889,183.57782811734006
20721173,159944.25,47046.1096399054
51245998,221.57777777777778,45.408749782437255
61901074,17000,NaN
151787264,3204.3333333333335,922.7998954588277
2264398,121125,14132.5569755323
52502129,3107,477.90480223575906
70476435,12800,9127.97896579522
11700912778,540.0540540540541,133.9865138209286
280662903,20999.5,5227.619056511291
26421468,3654.714285714286,386.40467314535863
76692269,194.77027027027026,39.22486885780824
140483668,3330.8823529411766,729.124122008124
153581784,294.0377358490566,53.31436603340854
98341183,2800000,NaN
37819478,11990.542857142857,1516.216474217112
125861676,31999.666666666668,1731.7622046150946
835095306,4821.94,1122.4680061801137
24123795,411666.3333333333,59651.36209956427
50943378,2864.266666666667,1286.488491240881
60675871,68250,42523.52290203623
110706992,168.86516853932585,87.30109743807193
250394663,13616.142857142857,4704.5823912639125
386663459,6735.2,2256.7803910290722
156467990,13937.5,2780.6990428068025
71429414,2423.6111111111113,810.6808423199448
11530449367,394.72222222222223,92.32136762762408
158066212,13974.25,3632.416860714089
59175777,2062.777777777778,276.53335141433564
331486631,518.1686746987951,82.99865107295102
117410734,1328.0454545454545,373.54957308205235
111776247,337.6575342465753,53.50498916977592
13844730,97255.66666666667,95135.6878165777
94266158,4111.555555555556,1123.427357588277
14817131,4772.666666666667,897.7980470759186
116040828,8557.684210526315,1830.6178390135447
11821664799,511.6938775510204,90.55297806662513
146071355,179402.5,38943.99952495891
116055112,4029,622.5018945317775
114385449,8259.6,6806.73642798074
132720324,6175,2718.3021661814323
376812736,28064.666666666668,9260.565182536107
34818884,226581.66666666666,30201.81467837101
16987194,20184.1875,5526.341179222169
20945145,22085.2,4403.373936945559
98253626,300000,NaN
22787168,38842.666666666664,7439.403252277699
1117739716,9345.75,2741.0877776068123
8763364938,490.09375,231.48469857552826
987022351,603.2967032967033,74.41184112842592
20573078,1498.9120879120878,126.19082977350423
67574202,2187.5,165.20189667999173
96678344,597.5054945054945,73.87622886759442
26018282,4682,443.9714705548845
1532384,1118.5714285714287,364.6465077719134
67584675,8660.875,6346.472505877351
49491781,5575,1258.3416070368173
63990268,22206.666666666668,6057.478876012143
1492181189,13700,5232.590180780452
163491813,38666.666666666664,6027.7137733417085
387255786,4129.5,1597.354218700411
69939573,11784.777777777777,8592.278187095924
16598513,699999.5,0.7071067811865476
40892523,4036.5,1072.3096101406534
295456141,4483.1,1725.4454143141643
11235114092,234.82142857142858,34.820112862256195
22432795,6359.571428571428,1062.686980746268
16887291,2808.866666666667,1060.8963775079656
35167841,1477.7,270.4054774264423
100929831,9887.333333333334,2035.457196798793
102631707,178.25581395348837,38.51055960505367
116040807,3824.9444444444443,1507.4236093110976
1037673,11004.529411764706,1773.132683897593
9910420,732500,45961.94077712559
33615137,2148.1111111111113,1072.1986108511385
57033901,7250,NaN
74215671,15987.75,10182.971615234263
39998453,16911.8,5267.33653756811
10159911699,570.7826086956521,82.7647029078872
79402992,43625,10857.984773121269
120749528,7894.75,1589.7291548293017
1744060292,1754302.84375,108513.50406883642
51245885,1888.875,311.5098886300172
76692101,653.936507936508,130.74721646526655
99254241,1234567,NaN
110705006,501.3809523809524,78.99766973437313
16646369,149999,NaN
29844011,142500,3535.5339059327375
31157811,253.77215189873417,53.479914601865104
77359620,10250,2474.8737341529163
97101393,1868.7,286.4534284428564
878904755,20888.5,6841.670812016609
9910514,3845.9206349206347,1099.5876250724605
19296155,1287.25,150.90460562885414
51352983,1500000,NaN
241542424,5166.958904109589,448.6345778011124
1609387306,1374.516129032258,255.75937532085922
1086814,14186.942857142858,3924.562073305363
6552812,15750.60465116279,2426.110880945988
16598444,17372.615384615383,3956.5132911538312
439984665,4000000,NaN
153059612,8357.8,1333.7369305826394
346686597,480000,NaN
61459678,3895.4,761.0479908944275
100929604,19500000,NaN
113332841,5275,457.34742446707475
121260372,8978.857142857143,1984.2919627430317
93078804,16000,NaN
37747682,6070.645161290323,1397.2109253410788
321346744,154999.5,7071.774918646662
2705893733,4641.688888888889,1064.7830086715112
1191162539,2856.3837209302324,341.1142354318082
40493542,7515.428571428572,3553.77624774656
6807139994,263.39285714285717,34.938506342906564
60331861,4242,989.9838382519181
95245137,5104.764705882353,746.3994849787014
156105465,242888,NaN
105332493,2157,2904.8835941655516
1081240,18015.21052631579,2016.075273587752
18268645,8206.8,450.7956299699455
493496072,1135.1875,228.55523584755903
28502997,4696.777777777777,1019.9348971598356
29283299,2277.3571428571427,1329.372125197737
187845483,6360.444444444444,1420.662443291079
19400408,130000,98994.94936611665
67250863,2860.375,903.5381148573645
108830165,3940.425531914894,909.0965114662123
1180425924,21347,2456.8888185399574
56944284,8410.8,4073.8876641360644
82358339,7527.25,858.1240683413248
159229378,1610.6153846153845,584.154368428283
185894927,4168.5,1940.0001472753995
5808105,2703.576923076923,678.0521026043307
33732371,40502.28571428572,20021.9994815227
23301478,13990,NaN
57134043,13685.75,2575.4335418665783
6803401743,235.24705882352941,31.631398612000392
228449574,750000,NaN
76692214,438.7162162162162,104.28116895770533
207206653,56000,15556.349186104046
226189986,33175.333333333336,8553.200562752323
27319496,3654.777777777778,693.8938639622377
68358679,7577.833333333333,3249.028129745692
23658148,4373.5,1085.1438351007405
44561450,6971,1761.2885434628063
243853798,1339.5263157894738,232.1846411852842
867827055,64976.1,23001.658072728947
1098273,21336.363636363636,4659.540980309772
11297746,1560.6923076923076,176.9352481878104
28039679,3244.25,1428.2240800124023
63253701,108319.05882352941,19230.53163419627
69226736,350000,NaN
215751161,8517399.7,1134832.1219165267
507791112,2584.294117647059,995.8128255855681
99610601,100000,141421.35623730952
70437153,200000,NaN
111903483,2770,287.2461725356208
22070623,26017.533333333333,4833.349103094142
50453938,1943.8148148148148,405.6471597751157
183834914,75000,NaN
241542617,16272.695652173914,4217.77436392468
3377530077,1648.78,253.32219461727843
118279832,4414.375,851.493579932736
271015669,3814.3469387755104,719.7632003831887
17238307,6094.857142857143,804.2152341613175
51243169,2229.75,973.6547557185419
8198301926,366.225,65.62148159066392
8769466816,1191.9444444444443,188.40085893593678
1081300,12133.629213483146,1312.4158101311982
113325481,10690.857142857143,4812.245852287385
209983860,24913.714285714286,6347.79349365551
493476042,19999999,NaN
1678314358,22000,NaN
227695091,5700,818.535277187245
19399000,14500,707.1067811865476
23264604,17963,5714.141352058448
174794851,10304.75,1758.5792324108306
52504099,4866,231.22932339995288
1272713,938.6027397260274,146.18393471981602
53055197,2760,480.83261120685233
72069888,48020.875,13038.587800804415
17138062,35645,10721.198627019276
60115663,8534.5,1393.6038584496364
2606192523,72539.4,16850.88486433609
4390875496,3070.5061728395062,576.7987544078262
18010691,2362.5,394.22547770625795
24487396,3482.6875,595.2734630683055
233609198,11321.714285714286,17980.630909530453
286524947,510000,14142.13562373095
105344861,62024,32888.18073411784
416846000,900000,NaN
169284783,24043.125,14888.718868780195
72082097,1162.25,225.17071537797668
280896465,21749.75,9604.226513190257
17408283,1018.9120879120879,49.99792181273323
31541373,1349.1333333333334,183.68757118957126
52555336,4999.666666666667,0.5773502691896257
119812738,3215.1666666666665,647.4944670849785
144506837,3402.8,970.2044629870552
26424215,12360.9,2012.0775735713983
10749130,2961.6666666666665,555.6038006829448
24826614,364499.5,36063.15294729511
382880833,1750000,NaN
78002464,23817.428571428572,5721.048238948956
74174970,9066.666666666666,6651.566231597888
76692196,241.43548387096774,43.77911058407334
182774977,4383.5,2779.4284484404343
292969139,68630.93939393939,11661.277199934497
286513125,27788.846153846152,9781.96398008561
172307790,5698.714285714285,761.4387071602708
193811031,138020.4,27195.299360367408
335086410,46628.666666666664,15378.766156619979
220248530,180833.5,96198.57760642825
554650579,3527.2555555555555,345.1511820230884
4773579034,229.35164835164835,36.02510656206728
17449820,6666666,NaN
152980777,242.23529411764707,107.69943217564793
45513247,14999.4,4756.075146588833
68354853,7939.857142857143,2287.6174963318954
332744533,273.61538461538464,34.359785677371036
445116836,1903.15,1019.7008991288624
63990657,10701,2522.3161974661307
638089422,500000,NaN
4771629993,151.65934065934067,57.8924711628224
206136361,6828.285714285715,457.8393875169597
65082275,6160.75,695.9613854230707
1513251995,99999.5,0.7071067811865476
24826853,804.8846153846154,431.0749288331167
69567879,4215.8,877.0907592718099
878895806,100011.02857142857,10073.809053784018
10855932882,586.672131147541,107.0703384558449
110705572,210.37078651685394,51.06599607425845
162200633,16856.833333333332,3333.6836255337
402304782,70000,NaN
1081239,12204.52,1775.6596365477437
20945159,1338.6483516483515,141.39034806177727
63992958,17999.666666666668,2000.0000833333315
76692407,523,179.29150689434357
435115571,31354.852941176472,11455.610379178255
3210204459,8910.148936170213,1667.320969839411
7622285,85000,35355.33905932738
39247498,442497,201521.1899974789
53461320,3266.5,645.0138425978602
16985920,746.84375,92.09255841009157
46846024,5595.5,1590.1096302971177
1213029,30999.333333333332,7936.875980720206
102627528,45000,NaN
207207782,49999999,0
250394595,84000,NaN
286527185,3755.5625,633.3008730716651
9254254,8863.908045977012,744.6268400890617
9910070,20000000,NaN
89609498,14999.5,3559.026224498306
106712830,13531.666666666666,4322.095363748159
1191135761,3400000,964365.0760992955
2620416387,540.8777777777777,78.2915650855542
2830416348,753.4594594594595,94.19559868067513
11401257331,1184,345.186150157954
152187346,3186.3333333333335,204.00163398038424
61893436,5267.75,1016.4658310608801
135470710,56000,NaN
58809024,14410.4,4005.0700742933327
87967152274203,3902.0416666666665,555.7775828793438
152980589,165.16176470588235,20.064530443395867
93536867,4993.666666666667,870.6907219749922
93119240,34333.333333333336,36350.14901390823
209983989,9302,2523.865025445431
1594180,40001.1,5614.0325267236485
26733710,1759.4,336.3398413641906
330295337,12135.142857142857,2424.3439269605446
102613165,44491,62785.42531511593
152980783,313.038961038961,240.33865588934256
96095042,1807.1785714285713,244.79395017509734
16158562,4515.46875,532.6906131278419
2316714645,29359.14285714286,23638.878220348855
2830499980,82384,37963.03833994323
69947367,2512.4285714285716,178.61677519469546
46363235,2687.6153846153848,345.20658994809145
29715020,1280.142857142857,242.6524285025828
583153791,3611.3953488372094,496.5705790497979
153962038,5197.833333333333,891.7026444171879
362029747,870.8059701492538,183.4637474556866
25535420,1093.2162162162163,201.15860728610465
16744173343,7402.64705882353,613.2954978206336
62150694,3395.5,287.9428762793065
32861090,7891.833333333333,1254.9910623851736
71037101,54521.4,14282.914559010705
148834245,5239.6,1884.8714279759242
93131552,385426.5,177499.07788573357
271015154,300000,NaN
2830451846,75000,NaN
18213609,4458.2,1140.9673089094183
23727705,775000,NaN
169286712,1553.5,232.42334459152573
1229962410,882.4507042253521,159.66972955200765
96079349,2520.1304347826085,827.1779683383422
155508530,2502.8695652173915,522.6887918470509
161211433,1476.764705882353,409.1461428102073
73232803,33591.166666666664,20676.182601405577
20643315,10225.888888888889,1766.0633089193352
23551803,24100,7447.449039771941
71037056,10559.666666666666,2964.3144641593344
11700893543,578.5,154.08028846714186
44560752,21000,NaN
119916756,16499,2957.40680326532
82332012,111250,30103.98644698074
50430337,741,127.73348479257466
15095717,202925.66666666666,35701.52064455145
76692611,851.0845070422536,337.2326346891658
98219158,NaN,-0
163491866,1597.258064516129,349.42571625854276
302281542,2195.3571428571427,419.73829715102016
1744246930,67297.8,19697.7450283021
31313617,18000,NaN
46353878,5788.666666666667,1899.0485336961067
2569005011,10764.966292134832,1341.226723507576
19027209,3895.6813186813188,307.6579225597763
102611965,252.7246376811594,51.130135024145815
153563497,548.9672131147541,485.0808168822015
175134660,345.0879120879121,47.51669843367307
20643329,9832.777777777777,1668.41007981984
44014154,3346.2,664.7591293092559
57476524,15000,NaN
1532385,19260.11111111111,7638.6158504739005
148791414,1374.4285714285713,618.2670215126388
376809691,166748.5,60513.874516510674
76233968067050,24534.89010989011,2427.849548928935
13370505,516666.3333333333,125831.03750797469
557059780,3606.9285714285716,1067.7743541725338
100929743,985.0731707317074,191.08118565728842
147180077,11749999.5,4596193.370605778
141740648,1442.6222222222223,147.94165094689825
190204972,605.080459770115,80.48374361218956
24485062,499998,NaN
148816843,14994,5178.662375556067
34870758,5837.818181818182,665.4205915331773
98411325,143199.8,76711.93909816124
113327754,904.56,286.0407534828931
16413496,149274.14285714287,51443.558587473875
10856293131,559.2261904761905,77.94597313191589
16986649,24749.75,7410.566796811159
17109706,450000,NaN
43704873,2944.1,1092.5044062967334
139578571,172499,152027.9579551077
146082964,26142.714285714286,7460.45607887091
164204164,4765.625,932.6755688162239
493477472,450000,NaN
286511038,13979.666666666666,2258.273750751519
313544522,3227.153846153846,775.8454362987779
25309103,2442.090909090909,703.4504182308025
68603324,575000,NaN
173780221,131000,NaN
183834442,4495.833333333333,1727.6893721576996
58789949,5885.571428571428,3410.695278929838
19112054,110000,NaN
21070789,25043.416666666668,5322.686803730429
33171947,1500000,NaN
152980428,182.6551724137931,26.301838111647697
62718789,4766.666666666667,1965.5363983740756
87262381,18175.333333333332,303.68624159374315
94794774,1199998,NaN
71499623,1599999.5,141420.64913052833
243853512,52500,NaN
106689944,229997.5,81020.63260147293
24441888,18099.81818181818,4143.662650800179
111903124,3000,NaN
114549522,1689.4827586206898,491.89898939065404
6552254,94210.96296296296,10834.955161177611
153027826,9571,3433.7105294418748
11829528061,930.72,196.70614569733718
84418938,11571,2892.424530850661
110288865,NaN,-0
139578136,4740.714285714285,843.8052133610211
430063819,2309.1,456.7638461077137
1744198126,1581.8846153846155,321.009822519259
7212273948,256.77906976744185,41.78443311676243
658757624,2075.4864864864867,709.0211414189137
149591908,2907.0882352941176,616.1002657304695
327318111,5545.054054054054,907.0790405945261
1082932,3398.5604395604396,265.3681806593837
15973049,5114.615384615385,1636.2602451149357
116076177,52500,10606.601717798212
568921483,650000,494974.74683058326
1609401184,37957.1976744186,3128.2495794059255
2830454962,561.9325842696629,81.7796092824001
125378514,5649.75,1352.2944390923153
273964898,1846,392.1668012466124
34394424,20000,NaN
17450053,5139.197674418605,646.797373849073
48159815,16875.571428571428,7658.520937647227
20980122,14341.4,3070.362161048758
2878664734,668.1139240506329,112.38703585946296
53623322,25579.6,4338.730321188446
69499437,456549.8,242515.7241803096
6807134749,457.8545454545455,94.61411259970842
42847638,15333,4163.4921640373
116073602,1623.375,272.1932830422774
145834328,635.171052631579,127.86799319693151
287424705,5322.444444444444,1207.356938845252
9731852643,231.28378378378378,44.13941805894984
1048037,3625.978021978022,226.2012858801243
23705521,2700000,NaN
51241480,242857.5,60609.65774940492
121260153,53070,10465.438356800923
60674516,7034.941176470588,1145.902235718008
19107800,1604.75,201.79872071995533
23301787,48999.666666666664,29366.293607921765
24832637,1513.4642857142858,313.67469373869403
26380828,95000,7071.067811865475
45940736,4770,782.401431491533
80661504,647137.3333333334,182940.52519420985
182640918,21707.90243902439,2213.1047738965963
63653969,11763.833333333334,4710.864906433495
76059498,NaN,-0
2588169261,3728.5714285714284,706.4330251677218
321570401,33498,23333.109565593695
16723481,42604,5490.905990817909
10072631,2584.735294117647,430.8404266802641
10911965,5269.7,1096.02078751576
33872839,349666,43911.808594044494
18015836,145000,32403.7034920393
63692675,850000,NaN
182774911,21998,1998.5001876407218
102705454,16832.5,6306.182355435022
236399087,5499.8,1000.1250921759737
1136590,3253.65,946.2015071353792
67250704,3545.6666666666665,791.0706352785445
70437291,69500,30621.34331910778
145310594,17944.333333333332,2242.1561051809035
4255053867,163241.04444444444,9698.874355857337
532254782,30024.928571428572,23284.11676349446
1301384400,1052.9736842105262,221.28329486443334
1532395,926.88,163.99195102199377
1789547756,2151.75,526.5192304180351
32278846,8975,2463.5678733630757
16723499,14357,5426.269494321122
124126528,12199.416666666666,3654.997437092332
243854211,3198.536231884058,443.3351732874662
233609363,3094.1666666666665,943.9924611280891
1191162013,2893.4065934065934,260.49137234686884
29532260,51980,16998.847019724602
54528375,12072.75,3719.052959648016
17450902,13838.333333333334,2959.177295578396
169444515,1999999,NaN
1402447683,97855,2526.0789773876827
1051574,11407.583333333334,2908.117931156705
15013006,120000,NaN
1323367,352800,126201.0301067309
332746408,NaN,-0
13793909,1044.8333333333333,240.9650735410978
14860671,2505.4444444444443,473.1885859871271
42211680,4200000,NaN
57038857,NaN,-0
58438853,149999,NaN
66319941,93833.33333333333,14688.998150543373
105344365,45000,NaN
67312131,16202,7838.491901234209
93136802,824000,107480.23074035523
134087261,3168.52,476.98393753528705
277861858,3627.3333333333335,504.61222735879085
2830502330,20469.5,3421.6897141617033
10714092124,290.3777777777778,49.349997185635395
1272715,43212.0625,7559.720528068481
1279018,92999.75,10923.76615076809
188695491,8165.4,1191.4701702798382
413199286,1776.25,480.5656637160599
1098277,2025.1632653061224,296.5787098266647
8798254,3838.3125,976.0022348847364
29532225,3160.65,1198.5185713160533
63997108,17350.833333333332,2879.98336222046
163501040,2466.9,326.9439129609576
11821648884,984.9677419354839,190.62956816313815
323191683,8454.764705882353,906.9008717475524
56861526,11929,2549.697433030045
48039287,49527.166666666664,14514.435110146955
25609915,3829.3636363636365,1250.390600790591
62718352,55000,NaN
115363212,69000,NaN
136802867,437500,17677.66952966369
10159610478,7458.043956043956,1920.4553563736322
8853097484,1949.64,226.47569406009117
16598440,25714,2020.9111806311528
17450058,596,158.61109498409874
20052135,271496.8125,23600.3114081679
31156903,430.7901234567901,88.61556240996595
66896601,13239.666666666666,3436.007023663756
95954984,919.3333333333334,146.26733515495977
136803077,9564.98076923077,1441.395232165418
153955806,7670.652173913043,2782.5519452587478
121260788,4208.333333333333,255.35922410074272
250394771,900000,NaN
9838318899,1386.6756756756756,264.33155254276716
12279891437,638.5510204081633,433.4589110296619
91675439,864.8131868131868,258.226210567742
16853477,5586.75,1130.074739416233
55224802,1828.642857142857,545.9046346477287
71597048,10290,5137.854143511667
106709262,47480.38461538462,17489.240099455732
376805952,85000,NaN
10370321127,594.3466666666667,150.89189734602942
61771419,14001.5,2385.5863639784666
63995612,16349.5,8627.216642695372
64497156,8449.5,2051.316772222174
218674480,5527.833333333333,2333.741238155307
51243486,78607.11111111111,97197.08333001104
100932762,5343.692307692308,9961.859819367502
277859296,2652,489.033195873927
19364658,1263.78125,290.6743809938004
163355211,10002.2,2842.1499608570975
532181076,518.3333333333334,90.62950879911321
1180428959,480.7241379310345,69.70881123698624
1225163762,3870.239436619718,656.1535853482721
17449580,138484,2142.533546995239
145833203,5072,724.063705760757
44114719,14279.833333333334,3114.7828442231194
62152671,7305.428571428572,1228.46379096589
122278276,14915,2958.1660534865177
66416602,NaN,-0
20335699,6336.25,619.4989238623959
27319532,9899.333333333334,3194.526777682938
1191136166,11657.61038961039,1571.9373996160564
124730194,13500000,2121320.343559643
435116927,26799.8,7823.196290519623
188703010,46999,11334.350665124139
20577851,47681.454545454544,9055.74858709799
80274859,3910.222222222222,805.1842611753191
1031429,40000000,NaN
1532386,1183.9705882352941,272.80845597999513
15973059,14370,1614.1124496143384
22587828,15239.07142857143,2351.827847712227
149612243,5055.1,6855.868085888986
193696233,499999,0
6550129,143682.16393442624,16979.99961050287
14462955,2222222,NaN
116693735,117500,63786.75411086537
1309918,2162.9411764705883,247.9257450730521
4786883113,177.07692307692307,18.787839311184932
29283273,175000,NaN
56561579,89114.14285714286,14379.07739771658
127506324,13693.666666666666,3076.0661972720936
638087256,555555,NaN
21294489,28666.18181818182,4315.519848597196
304718708,76588.33333333333,11616.341262778627
33337041,1975.939393939394,281.68487927491105
113325566,2382.25,706.6208823892565
51245277,4353.8,3746.9513874615454
64489875,12723.57142857143,2909.5283613868223
162066176,20090.69090909091,2420.1763470544356
139589595,1376.45,242.12599482174784
145833294,77388.5,549.4219689819474
62720797,167356.33333333334,288077.86780718394
63241985,9678.307692307691,2308.774724993591
152980734,181.8181818181818,31.10073923335656
472605952,3869.777777777778,1082.728472168551
327319628,6770.5,2208.4843218823175
1185264,7333.5526315789475,788.5753043740106
19644587,1228.9444444444443,191.60881479852836
40497339,95000,77781.74593052022
